#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	2	Brown	11	SDHA	9606.ENSP00000264932	Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial; Flavoprotein (FP) subunit of succinate dehydrogenase (SDH) that is involved in complex II of the mitochondrial electron transport chain and is responsible for transferring electrons from succinate to ubiquinone (coenzyme Q). Can act as a tumor suppressor ; Belongs to the FAD-dependent oxidoreductase 2 family. FRD/SDH subfamily.
MCL	2	Brown	11	SDHB	9606.ENSP00000364649	Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial; Iron-sulfur protein (IP) subunit of succinate dehydrogenase (SDH) that is involved in complex II of the mitochondrial electron transport chain and is responsible for transferring electrons from succinate to ubiquinone (coenzyme Q).
MCL	2	Brown	11	SLC25A1	9606.ENSP00000215882	Tricarboxylate transport protein, mitochondrial; Citrate transporter that mediates the exchange of mitochondrial citrate for cytosolic malate. Also able to mediate the exchange of citrate for isocitrate, phosphoenolpyruvate, cis- but not trans-aconitate and to a lesser extend maleate and succinate. Important for the bioenergetics of hepatic cells as it provides a carbon source for fatty acid and sterol biosyntheses, and NAD(+) for the glycolytic pathway. Required for proper neuromuscular junction formation (Probable).
MCL	2	Brown	11	TKT	9606.ENSP00000391481	Transketolase; Catalyzes the transfer of a two-carbon ketol group from a ketose donor to an aldose acceptor, via a covalent intermediate with the cofactor thiamine pyrophosphate; Belongs to the transketolase family.
MCL	3	Dark Golden Rod	6	FDXR	9606.ENSP00000416515	NADPH:adrenodoxin oxidoreductase, mitochondrial; Serves as the first electron transfer protein in all the mitochondrial P450 systems including cholesterol side chain cleavage in all steroidogenic tissues, steroid 11-beta hydroxylation in the adrenal cortex, 25-OH-vitamin D3-24 hydroxylation in the kidney, and sterol C- 27 hydroxylation in the liver.
MCL	3	Dark Golden Rod	6	GLRX5	9606.ENSP00000328570	Glutaredoxin-related protein 5, mitochondrial; Monothiol glutaredoxin involved in the biogenesis of iron- sulfur clusters. Involved in protein lipoylation, acting in the pathway that provides an iron-sulfur cluster to lipoate synthase. Required for normal iron homeostasis. Required for normal regulation of hemoglobin synthesis by the iron- sulfur protein ACO1. May protect cells against apoptosis due to reactive oxygen species and oxidative stress (By similarity).
MCL	3	Dark Golden Rod	6	IBA57	9606.ENSP00000355672	Putative transferase CAF17, mitochondrial; Involved in the maturation of mitochondrial 4Fe-4S proteins functioning late in the iron-sulfur cluster assembly pathway.
MCL	3	Dark Golden Rod	6	IREB2	9606.ENSP00000258886	Iron-responsive element-binding protein 2; RNA-binding protein that binds to iron-responsive elements (IRES), which are stem-loop structures found in the 5'-UTR of ferritin, and delta aminolevulinic acid synthase mRNAs, and in the 3'-UTR of transferrin receptor mRNA. Binding to the IRE element in ferritin results in the repression of its mRNA translation. Binding of the protein to the transferrin receptor mRNA inhibits the degradation of this otherwise rapidly degraded mRNA.
MCL	3	Dark Golden Rod	6	ISCA1	9606.ENSP00000365159	Iron-sulfur cluster assembly 1 homolog, mitochondrial; Involved in the maturation of mitochondrial 4Fe-4S proteins functioning late in the iron-sulfur cluster assembly pathway. Probably involved in the binding of an intermediate of Fe/S cluster assembly. Belongs to the HesB/IscA family.
MCL	3	Dark Golden Rod	6	ISCA2	9606.ENSP00000452007	Iron-sulfur cluster assembly 2 homolog, mitochondrial; Involved in the maturation of mitochondrial 4Fe-4S proteins functioning late in the iron-sulfur cluster assembly pathway. May be involved in the binding of an intermediate of Fe/S cluster assembly.
MCL	4	Yellow	5	LIPT1	9606.ENSP00000377115	Lipoyltransferase 1, mitochondrial; Catalyzes the transfer of the lipoyl group from lipoyl-AMP to the specific lysine residue of lipoyl domains of lipoate-dependent enzymes; Belongs to the LplA family.
MCL	4	Yellow	5	LIPT2	9606.ENSP00000309463	Putative lipoyltransferase 2, mitochondrial; Catalyzes the transfer of endogenously produced octanoic acid from octanoyl-acyl-carrier-protein onto the lipoyl domains of lipoate- dependent enzymes, which catalyze essential redox reactions. Lipoyl-ACP can also act as a substrate although octanoyl-ACP is likely to be the physiological substrate (By similarity); Belongs to the LipB family.
MCL	4	Yellow	5	MECR	9606.ENSP00000263702	Enoyl-[acyl-carrier-protein] reductase, mitochondrial; Catalyzes the NADPH-dependent reduction of trans-2-enoyl thioesters in mitochondrial fatty acid synthesis (fatty acid synthesis type II). Fatty acid chain elongation in mitochondria uses acyl carrier protein (ACP) as an acyl group carrier, but the enzyme accepts both ACP and CoA thioesters as substrates in vitro. Has a preference for short and medium chain substrates, including trans-2-hexenoyl-CoA (C6), trans-2-decenoyl-CoA (C10), and trans-2-hexadecenoyl-CoA (C16).
MCL	4	Yellow	5	OXSM	9606.ENSP00000280701	3-oxoacyl-[acyl-carrier-protein] synthase, mitochondrial; May play a role in the biosynthesis of lipoic acid as well as longer chain fatty acids required for optimal mitochondrial function. Belongs to the thiolase-like superfamily. Beta-ketoacyl-ACP synthases family.
MCL	4	Yellow	5	SLC25A19	9606.ENSP00000385312	Mitochondrial thiamine pyrophosphate carrier; Mitochondrial transporter mediating uptake of thiamine pyrophosphate (ThPP) into mitochondria.
MCL	5	Green	4	DARS2	9606.ENSP00000497569	Aspartate--tRNA ligase, mitochondrial; aspartyl-tRNA synthetase 2, mitochondrial.
MCL	5	Green	4	FARS2	9606.ENSP00000316335	Phenylalanine--tRNA ligase, mitochondrial; Is responsible for the charging of tRNA(Phe) with phenylalanine in mitochondrial translation. To a lesser extent, also catalyzes direct attachment of m-Tyr (an oxidized version of Phe) to tRNA(Phe), thereby opening the way for delivery of the misacylated tRNA to the ribosome and incorporation of ROS-damaged amino acid into proteins; Belongs to the class-II aminoacyl-tRNA synthetase family.
MCL	5	Green	4	MARS2	9606.ENSP00000282276	Methionine--tRNA ligase, mitochondrial; methionyl-tRNA synthetase 2, mitochondrial.
MCL	5	Green	4	VARS2	9606.ENSP00000441000	Valine--tRNA ligase, mitochondrial; valyl-tRNA synthetase 2, mitochondrial.
MCL	6	Light Green	3	CALM1	9606.ENSP00000499717	Calmodulin-1; Calmodulin 1; Belongs to the calmodulin family.
MCL	6	Light Green	3	EXOC6	9606.ENSP00000260762	Exocyst complex component 6; Component of the exocyst complex involved in the docking of exocytic vesicles with fusion sites on the plasma membrane. Together with RAB11A, RAB3IP, RAB8A, PARD3, PRKCI, ANXA2, CDC42 and DNMBP promotes transcytosis of PODXL to the apical membrane initiation sites (AMIS), apical surface formation and lumenogenesis (By similarity).
MCL	6	Light Green	3	PKD1	9606.ENSP00000262304	Polycystin-1; Component of a heteromeric calcium-permeable ion channel formed by PKD1 and PKD2 that is activated by interaction between PKD1 and a Wnt family member, such as WNT3A and WNT9B. Both PKD1 and PKD2 are required for channel activity. Involved in renal tubulogenesis. Involved in fluid- flow mechanosensation by the primary cilium in renal epithelium (By similarity). Acts as a regulator of cilium length, together with PKD2 (By similarity). The dynamic control of cilium length is essential in the regulation of mechanotransductive signaling (By similarity). The cilium length resp [...] 
MCL	7	Lime Green	3	AK1	9606.ENSP00000223836	Adenylate kinase isoenzyme 1; Catalyzes the reversible transfer of the terminal phosphate group between ATP and AMP. Also displays broad nucleoside diphosphate kinase activity. Plays an important role in cellular energy homeostasis and in adenine nucleotide metabolism.
MCL	7	Lime Green	3	BCS1L	9606.ENSP00000413908	Mitochondrial chaperone BCS1; Chaperone necessary for the assembly of mitochondrial respiratory chain complex III. Plays an important role in the maintenance of mitochondrial tubular networks, respiratory chain assembly and formation of the LETM1 complex.
MCL	7	Lime Green	3	TUFM	9606.ENSP00000322439	Elongation factor Tu, mitochondrial; Promotes the GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes during protein biosynthesis. Plays also a role in the regulation of autophagy and innate immunity. Recruits ATG5-ATG12 and NLRX1 at mitochondria and serves as a checkpoint of the RIG- I/DDX58-MAVS pathway. In turn, inhibits RLR-mediated type I interferon while promoting autophagy; Belongs to the TRAFAC class translation factor GTPase superfamily. Classic translation factor GTPase family. EF-Tu/EF-1A subfamily.
MCL	8	Cyan	3	COQ3	9606.ENSP00000254759	Ubiquinone biosynthesis O-methyltransferase, mitochondrial; O-methyltransferase that catalyzes the 2 O-methylation steps in the ubiquinone biosynthetic pathway.
MCL	8	Cyan	3	MIPEP	9606.ENSP00000371607	Mitochondrial intermediate peptidase; Cleaves proteins, imported into the mitochondrion, to their mature size.
MCL	8	Cyan	3	PDSS2	9606.ENSP00000358033	Decaprenyl-diphosphate synthase subunit 2; Supplies decaprenyl diphosphate, the precursor for the side chain of the isoprenoid quinones ubiquinone-10.
MCL	9	Dark Cyan	2	GATC	9606.ENSP00000446872	Glutamyl-tRNA(Gln) amidotransferase subunit C, mitochondrial; Allows the formation of correctly charged Gln-tRNA(Gln) through the transamidation of misacylated Glu-tRNA(Gln) in the mitochondria. The reaction takes place in the presence of glutamine and ATP through an activated gamma-phospho-Glu-tRNA(Gln). Belongs to the GatC family.
MCL	9	Dark Cyan	2	UQCRC1	9606.ENSP00000203407	Cytochrome b-c1 complex subunit 1, mitochondrial; Component of the ubiquinol-cytochrome c oxidoreductase, a multisubunit transmembrane complex that is part of the mitochondrial electron transport chain which drives oxidative phosphorylation. The respiratory chain contains 3 multisubunit complexes succinate dehydrogenase (complex II, CII), ubiquinol-cytochrome c oxidoreductase (cytochrome b-c1 complex, complex III, CIII) and cytochrome c oxidase (complex IV, CIV), that cooperate to transfer electrons derived from NADH and succinate to molecular oxygen, creating an electrochemical gradie [...] 
MCL	10	Blue	2	COX16	9606.ENSP00000374562	Cytochrome c oxidase assembly protein COX16 homolog, mitochondrial; Required for the assembly of the mitochondrial respiratory chain complex IV (CIV), also known as cytochrome c oxidase. Promotes the insertion of copper into the active site of cytochrome c oxidase subunit II (MT-CO2/COX2). Interacts specifically with newly synthesized MT-CO2/COX and its copper center-forming metallochaperones SCO1, SCO2 and COA6. Probably facilitates MT-CO2/COX2 association with the MITRAC assembly intermediate containing MT- CO1/COX1, thereby participating in merging the MT-CO1/COX1 and MT- CO2/COX2 a [...] 
MCL	10	Blue	2	SCO1	9606.ENSP00000255390	Protein SCO1 homolog, mitochondrial; Copper metallochaperone essential for the maturation of cytochrome c oxidase subunit II (MT-CO2/COX2). Not required for the synthesis of MT-CO2/COX2 but plays a crucial role in stabilizing MT- CO2/COX2 during its subsequent maturation. Involved in transporting copper to the Cu(A) site on MT-CO2/COX2. Plays an important role in the regulation of copper homeostasis by controlling the abundance and cell membrane localization of copper transporter CTR1 (By similarity). Belongs to the SCO1/2 family.
MCL	11	Purple	2	ALDH18A1	9606.ENSP00000360268	Delta-1-pyrroline-5-carboxylate synthase; Bifunctional enzyme that converts glutamate to glutamate 5- semialdehyde, an intermediate in the biosynthesis of proline, ornithine and arginine.
MCL	11	Purple	2	GLS	9606.ENSP00000317379	Glutaminase kidney isoform, mitochondrial 65 kDa chain; Catalyzes the first reaction in the primary pathway for the renal catabolism of glutamine. Plays a role in maintaining acid-base homeostasis. Regulates the levels of the neurotransmitter glutamate, the main excitatory neurotransmitter in the brain ; Belongs to the glutaminase family.
MCL	12	Pink	2	GCLC	9606.ENSP00000497574	Glutamate-cysteine ligase catalytic subunit.
MCL	12	Pink	2	GSS	9606.ENSP00000495750	Glutathione synthetase.
