#node	identifier	x_position	y_position	color	annotation
Gadd45gip1	10090.ENSMUSP00000037783	0.4914925373134328	0.6953516572352466	rgb(187,255,101)	Growth arrest and DNA damage-inducible proteins-interacting protein 1; Acts as a negative regulator of G1 to S cell cycle phase progression by inhibiting cyclin-dependent kinases. Inhibitory effects are additive with GADD45 proteins but occurs also in the absence of GADD45 proteins. Acts as a repressor of the orphan nuclear receptor NR4A1 by inhibiting AB domain-mediated transcriptional activity. May be involved in the hormone-mediated regulation of NR4A1 transcriptional activity. May play a role in mitochondrial protein synthesis.
Gatc	10090.ENSMUSP00000115090	0.8882089552238807	0.3352061438965238	rgb(239,166,117)	Glutamyl-tRNA(Gln) amidotransferase subunit C, mitochondrial; Allows the formation of correctly charged Gln-tRNA(Gln) through the transamidation of misacylated Glu-tRNA(Gln) in the mitochondria. The reaction takes place in the presence of glutamine and ATP through an activated gamma-phospho-Glu-tRNA(Gln). Belongs to the GatC family.
Gclc	10090.ENSMUSP00000034905	0.5470149253731343	0.30974130962004853	rgb(239,227,117)	Glutamate--cysteine ligase catalytic subunit; Belongs to the glutamate--cysteine ligase type 3 family.
Glrx5	10090.ENSMUSP00000021522	0.2228358208955224	0.2551738075990299	rgb(117,239,172)	Glutaredoxin-related protein 5, mitochondrial; Monothiol glutaredoxin involved in the biogenesis of iron- sulfur clusters (By similarity). Involved in protein lipoylation, acting in the pathway that provides an iron-sulfur cluster to lipoate synthase (By similarity). Required for normal iron homeostasis (By similarity). Required for normal regulation of hemoglobin synthesis by the iron-sulfur protein ACO1 (By similarity). May protect cells against apoptosis due to reactive oxygen species and oxidative stress.
Gls	10090.ENSMUSP00000110158	0.5461194029850747	0.251535974130962	rgb(190,239,117)	Glutaminase kidney isoform, mitochondrial 65 kDa chain; Catalyzes the first reaction in the primary pathway for the renal catabolism of glutamine. Plays a role in maintaining acid-base homeostasis. Regulates the levels of the neurotransmitter glutamate, the main excitatory neurotransmitter in the brain.
Gss	10090.ENSMUSP00000078630	0.4780597014925373	0.23480194017784967	rgb(255,0,0)	Glutathione synthetase; Belongs to the eukaryotic GSH synthase family.
Gtpbp8	10090.ENSMUSP00000125352	0.19865671641791044	0.6145917542441391	rgb(117,233,239)	GTP-binding protein 8; Belongs to the TRAFAC class TrmE-Era-EngA-EngB-Septin-like GTPase superfamily. EngB GTPase family.
Hsd17b10	10090.ENSMUSP00000026289	0.5326865671641792	0.20133387227162491	rgb(117,154,239)	3-hydroxyacyl-CoA dehydrogenase type-2; Mitochondrial dehydrogenase that catalyzes the beta-oxidation at position 17 of androgens and estrogens and has 3-alpha- hydroxysteroid dehydrogenase activity with androsterone (By similarity). Catalyzes the third step in the beta-oxidation of fatty acids (By similarity). Carries out oxidative conversions of 7-alpha-OH and 7-beta-OH bile acids (By similarity). Also exhibits 20-beta-OH and 21-OH dehydrogenase activities with C21 steroids (By similarity). By interacting with intracellular amyloid-beta, it may contribute to the neuronal dysfunction  [...] 
Iba57	10090.ENSMUSP00000049823	0.3902985074626866	0.3512126111560226	rgb(117,160,239)	Putative transferase CAF17 homolog, mitochondrial; Involved in the maturation of mitochondrial 4Fe-4S proteins functioning late in the iron-sulfur cluster assembly pathway. Belongs to the GcvT family. CAF17 subfamily.
Ireb2	10090.ENSMUSP00000034843	0.31149253731343285	0.3599434114793856	rgb(117,166,239)	Iron-responsive element-binding protein 2; RNA-binding protein that binds to iron-responsive elements (IRES), which are stem-loop structures found in the 5'-UTR of ferritin, and delta aminolevulinic acid synthase mRNAs, and in the 3'-UTR of transferrin receptor mRNA. Binding to the IRE element in ferritin results in the repression of its mRNA translation. Binding of the protein to the transferrin receptor mRNA inhibits the degradation of this otherwise rapidly degraded mRNA.
Isca1	10090.ENSMUSP00000054858	0.3052238805970149	0.26972514147130155	rgb(117,184,239)	Iron-sulfur cluster assembly 1 homolog, mitochondrial; Involved in the maturation of mitochondrial 4Fe-4S proteins functioning late in the iron-sulfur cluster assembly pathway. Probably involved in the binding of an intermediate of Fe/S cluster assembly.
Isca2	10090.ENSMUSP00000021667	0.2953731343283582	0.1744139046079224	rgb(117,117,239)	Iron-sulfur cluster assembly 2 homolog, mitochondrial; Involved in the maturation of mitochondrial 4Fe-4S proteins functioning late in the iron-sulfur cluster assembly pathway. May be involved in the binding of an intermediate of Fe/S cluster assembly. Belongs to the HesB/IscA family.
Krt16	10090.ENSMUSP00000007280	0.752089552238806	0.6393290218270009	rgb(239,233,117)	Keratin, type I cytoskeletal 16; Epidermis-specific type I keratin that plays a key role in skin. Acts as a regulator of innate immunity in response to skin barrier breach: required for some inflammatory checkpoint for the skin barrier maintenance.
Lipt1	10090.ENSMUSP00000038739	0.19597014925373135	0.3875909458367017	rgb(117,196,239)	Lipoyltransferase 1, mitochondrial; Catalyzes the transfer of the lipoyl group from lipoyl-AMP to the specific lysine residue of lipoyl domains of lipoate-dependent enzymes; Belongs to the LplA family.
Lipt2	10090.ENSMUSP00000032967	0.10014925373134329	0.3781325788197251	rgb(117,239,239)	Putative lipoyltransferase 2, mitochondrial; Catalyzes the transfer of endogenously produced octanoic acid from octanoyl-acyl-carrier-protein onto the lipoyl domains of lipoate- dependent enzymes, which catalyze essential redox reactions (By similarity). Lipoyl-ACP can also act as a substrate although octanoyl- ACP is likely to be the physiological substrate (By similarity).
Mapk9	10090.ENSMUSP00000136977	0.5935820895522389	0.7055375909458367	rgb(239,129,117)	Mitogen-activated protein kinase 9; Serine/threonine-protein kinase involved in various processes such as cell proliferation, differentiation, migration, transformation and programmed cell death. Extracellular stimuli such as proinflammatory cytokines or physical stress stimulate the stress- activated protein kinase/c-Jun N-terminal kinase (SAP/JNK) signaling pathway. In this cascade, two dual specificity kinases MAP2K4/MKK4 and MAP2K7/MKK7 phosphorylate and activate MAPK9/JNK2. In turn, MAPK9/JNK2 phosphorylates a number of transcription factors, primarily components of AP-1 such as J [...] 
Mars2	10090.ENSMUSP00000049770	0.8917910447761195	0.4312449474535166	rgb(147,239,117)	Methionine--tRNA ligase, mitochondrial; Belongs to the class-I aminoacyl-tRNA synthetase family.
Mcat	10090.ENSMUSP00000051569	0.19328358208955226	0.46689571544058206	rgb(239,154,117)	Malonyl-CoA-acyl carrier protein transacylase, mitochondrial; Catalyzes the transfer of a malonyl moiety from malonyl-CoA to the free thiol group of the phosphopantetheine arm of the mitochondrial ACP protein (NDUFAB1). This suggests the existence of the biosynthesis of fatty acids in mitochondria (By similarity). Belongs to the type II malonyltransferase family.
Mdh2	10090.ENSMUSP00000019323	0.6482089552238807	0.5440177849636217	rgb(117,172,239)	Malate dehydrogenase, mitochondrial.
Mecr	10090.ENSMUSP00000030742	0.13507462686567165	0.43924818108326596	rgb(117,117,239)	Enoyl-[acyl-carrier-protein] reductase, mitochondrial; Catalyzes the NADPH-dependent reduction of trans-2-enoyl thioesters in mitochondrial fatty acid synthesis (fatty acid synthesis type II). Fatty acid chain elongation in mitochondria uses acyl carrier protein (ACP) as an acyl group carrier, but the enzyme accepts both ACP and CoA thioesters as substrates in vitro. Has a preference for short and medium chain substrates, including trans-2-hexenoyl-CoA (C6), trans-2-decenoyl-CoA (C10), and trans-2-hexadecenoyl-CoA (C16). Belongs to the zinc-containing alcohol dehydrogenase family. Quin [...] 
Mipep	10090.ENSMUSP00000069840	0.9410447761194031	0.27700080840743735	rgb(184,239,117)	Mitochondrial intermediate peptidase; Cleaves proteins, imported into the mitochondrion, to their mature size; Belongs to the peptidase M3 family.
Mrpl13	10090.ENSMUSP00000130722	0.392089552238806	0.5869442198868231	rgb(117,117,239)	39S ribosomal protein L13, mitochondrial; Belongs to the universal ribosomal protein uL13 family.
Mrpl16	10090.ENSMUSP00000128915	0.4673134328358209	0.6124090541632984	rgb(117,215,239)	39S ribosomal protein L16, mitochondrial; Belongs to the universal ribosomal protein uL16 family.
Mrpl17	10090.ENSMUSP00000117971	0.39925373134328357	0.5309215844785772	rgb(239,202,117)	39S ribosomal protein L17, mitochondrial.
Mrpl40	10090.ENSMUSP00000023391	0.5326865671641792	0.5949474535165724	rgb(255,175,101)	39S ribosomal protein L40, mitochondrial.
Mrpl47	10090.ENSMUSP00000048078	0.3795522388059701	0.6516976556184318	rgb(239,190,117)	39S ribosomal protein L47, mitochondrial; Belongs to the universal ribosomal protein uL29 family.
Mrpl52	10090.ENSMUSP00000010550	0.37776119402985076	0.7426434923201294	rgb(215,239,117)	39S ribosomal protein L52, mitochondrial.
Mrps18b	10090.ENSMUSP00000025305	0.24970149253731344	0.6531527890056589	rgb(117,190,239)	28S ribosomal protein S18b, mitochondrial.
Mrps24	10090.ENSMUSP00000119535	0.3070149253731343	0.6837105901374294	rgb(117,239,160)	28S ribosomal protein S24, mitochondrial; Belongs to the universal ribosomal protein uS3 family.
Mrps26	10090.ENSMUSP00000123324	0.3070149253731343	0.6167744543249798	rgb(239,215,117)	28S ribosomal protein S26, mitochondrial; Belongs to the mitochondrion-specific ribosomal protein mS26 family.
Mrps27	10090.ENSMUSP00000062326	0.26223880597014926	0.5789409862570737	rgb(239,117,117)	28S ribosomal protein S27, mitochondrial; RNA-binding component of the mitochondrial small ribosomal subunit (mt-SSU) that plays a role in mitochondrial protein synthesis. Stimulates mitochondrial mRNA translation of subunit components of the mitochondrial electron transport chain. Binds to the mitochondrial 12S rRNA (12S mt-rRNA) and tRNA(Glu). Overexpressed in hepatocellular carcinoma tissues compared with adjacent non-tumoral liver tissues.
Mrps30	10090.ENSMUSP00000022245	0.45029850746268657	0.7229991915925628	rgb(117,239,141)	28S ribosomal protein S30, mitochondrial; Belongs to the mitochondrion-specific ribosomal protein mL65 family.
Mrps34	10090.ENSMUSP00000045111	0.325820895522388	0.5323767178658044	rgb(117,135,239)	28S ribosomal protein S34, mitochondrial; Required for mitochondrial translation, plays a role in maintaining the stability of the small ribosomal subunit and the 12S rRNA that are required for mitoribosome formation. Belongs to the mitochondrion-specific ribosomal protein mS34 family.
Mug2	10090.ENSMUSP00000080469	0.13955223880597017	0.7222716248989491	rgb(117,239,129)	Murinoglobulin-2; A proteinase activates the inhibitor by specific proteolysis in the bait region, which, by an unknown mechanism leads to reaction at the cysteinyl-glutamyl internal thiol ester site and to a conformational change, whereby the proteinase is trapped and/or covalently bound to the inhibitor. While in the tetrameric proteinase inhibitors steric inhibition is sufficiently strong, monomeric forms need a covalent linkage between the activated glutamyl residue of the original thiol ester and a terminal amino group of a lysine or another nucleophilic group on the proteinase, f [...] 
Nadk2	10090.ENSMUSP00000068318	0.4028358208955224	0.4421584478577203	rgb(150,101,255)	NAD kinase 2, mitochondrial; Mitochondrial NAD(+) kinase that phosphorylates NAD(+) to yield NADP(+). Can use both ATP or inorganic polyphosphate as the phosphoryl donor (By similarity).
Ndrg3	10090.ENSMUSP00000070052	0.854179104477612	0.666976556184317	rgb(117,221,239)	Protein NDRG3; Belongs to the NDRG family.
Nme2	10090.ENSMUSP00000021217	0.39119402985074625	0.7018997574777688	rgb(117,117,239)	Nucleoside diphosphate kinase B; Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate (By similarity). Negatively regulates Rho activity by interacting with AKAP13/LBC. Acts as a transcriptional activator of the MYC gene; binds DNA non-specifically. Binds to both single-stranded guanine- and cytosine-rich strands within the nuclease hypersensitive element (NHE) III(1) region of the MYC gene promoter. Does not bind to duplex NHE I [...] 
Otulinl	10090.ENSMUSP00000098305	0.8031343283582091	0.21079223928860147	rgb(117,239,233)	Inactive ubiquitin thioesterase OTULINL; Lacks deubiquitinase activity.
Oxsm	10090.ENSMUSP00000022311	0.25507462686567167	0.4508892481810833	rgb(239,209,117)	3-oxoacyl-[acyl-carrier-protein] synthase, mitochondrial; May play a role in the biosynthesis of lipoic acid as well as longer chain fatty acids required for optimal mitochondrial function.
Pdss2	10090.ENSMUSP00000093393	0.8228358208955224	0.2944624090541633	rgb(135,239,117)	Decaprenyl-diphosphate synthase subunit 2; Supplies decaprenyl diphosphate, the precursor for the side chain of the isoprenoid quinones ubiquinone-10. Belongs to the FPP/GGPP synthase family.
Pkd1	10090.ENSMUSP00000049296	0.9356716417910448	0.649514955537591	rgb(239,172,117)	Polycystin-1; Component of a heteromeric calcium-permeable ion channel formed by PKD1 and PKD2 that is activated by interaction between PKD1 and a Wnt family member, such as WNT3A and WNT9B. Both PKD1 and PKD2 are required for channel activity (By similarity). Involved in renal tubulogenesis. Involved in fluid-flow mechanosensation by the primary cilium in renal epithelium. Acts as a regulator of cilium length, together with PKD2. The dynamic control of cilium length is essential in the regulation of mechanotransductive signaling. The cilium length response creates a negative feedback  [...] 
Pmvk	10090.ENSMUSP00000029564	0.8595522388059702	0.4246968472109943	rgb(172,239,117)	Phosphomevalonate kinase.
Ppa2	10090.ENSMUSP00000029644	0.614179104477612	0.3221099434114794	rgb(101,255,163)	Inorganic pyrophosphatase 2, mitochondrial; Hydrolyzes inorganic pyrophosphate. This activity is essential for correct regulation of mitochondrial membrane potential, and mitochondrial organization and function. Belongs to the PPase family.
Ppcdc	10090.ENSMUSP00000082856	0.09746268656716418	0.17150363783346806	rgb(239,178,117)	Phosphopantothenoylcysteine decarboxylase; Necessary for the biosynthesis of coenzyme A. Catalyzes the decarboxylation of 4-phosphopantothenoylcysteine to form 4'- phosphopantotheine (By similarity).
Prr30	10090.ENSMUSP00000139590	0.7861194029850747	0.8328617623282135	rgb(117,123,239)	Proline-rich protein 30.
Prss50	10090.ENSMUSP00000059668	0.5649253731343283	0.7913904607922393	rgb(117,141,239)	Probable threonine protease PRSS50; May be involved in proteolysis through its threonine endopeptidase activity; Belongs to the peptidase S1 family.
Prxl2b	10090.ENSMUSP00000030935	0.4628358208955224	0.7775666936135813	rgb(123,239,117)	Prostamide/prostaglandin F synthase; Catalyzes the reduction of prostaglandin-ethanolamide H(2) (prostamide H(2)) to prostamide F(2alpha) with NADPH as proton donor. Also able to reduce prostaglandin H(2) to prostaglandin F(2alpha).
Ptpmt1	10090.ENSMUSP00000159164	0.905223880597015	0.7084478577202912	rgb(239,160,117)	Phosphatidylglycerophosphatase and protein-tyrosine phosphatase 1; Lipid phosphatase which dephosphorylates phosphatidylglycerophosphate (PGP) to phosphatidylglycerol (PG). PGP is an essential intermediate in the biosynthetic pathway of cardiolipin, a mitochondrial-specific phospholipid regulating the membrane integrity and activities of the organelle. Has also been shown to display phosphatase activity toward phosphoprotein substrates, specifically mediates dephosphorylation of mitochondrial proteins, thereby playing an essential role in ATP production (By similarity). Has probably a  [...] 
Ptpn12	10090.ENSMUSP00000030556	0.7861194029850747	0.2522635408245756	rgb(221,239,117)	Tyrosine-protein phosphatase non-receptor type 12; Dephosphorylates a range of proteins, and thereby regulates cellular signaling cascades. Dephosphorylates cellular tyrosine kinases, such as ERBB2 and PTK2B/PYK2, and thereby regulates signaling via ERBB2 and PTK2B/PYK2. Selectively dephosphorylates ERBB2 phosphorylated at 'Tyr-1112', 'Tyr-1196', and/or 'Tyr-1248' (By similarity).
Rab36	10090.ENSMUSP00000157124	0.905223880597015	0.18314470493128537	rgb(178,171,0)	Ras-related protein Rab-36; Protein transport. Probably involved in vesicular traffic (By similarity); Belongs to the small GTPase superfamily. Rab family.
Rad50	10090.ENSMUSP00000020649	0.7861194029850747	0.7499191592562652	rgb(117,147,239)	DNA repair protein RAD50; Component of the MRN complex, which plays a central role in double-strand break (DSB) repair, DNA recombination, maintenance of telomere integrity and meiosis. The complex possesses single-strand endonuclease activity and double-strand-specific 3'-5' exonuclease activity, which are provided by MRE11. RAD50 may be required to bind DNA ends and hold them in close proximity. This could facilitate searches for short or long regions of sequence homology in the recombining DNA templates, and may also stimulate the activity of DNA ligases and/or restrict the nuclease [...] 
Rbfa	10090.ENSMUSP00000025462	0.08850746268656717	0.5418350848827809	rgb(117,239,184)	Putative ribosome-binding factor A, mitochondrial.
Rhpn1	10090.ENSMUSP00000113042	0.8882089552238807	0.2522635408245756	rgb(117,239,135)	Rhophilin-1; Has no enzymatic activity. May serve as a target for Rho, and interact with some cytoskeletal component upon Rho binding or relay a Rho signal to other molecules; Belongs to the RHPN family.
Rpusd4	10090.ENSMUSP00000034543	0.15477611940298508	0.5607518189167341	rgb(239,184,117)	Mitochondrial RNA pseudouridine synthase Rpusd4; Catalyzes uridine to pseudouridine isomerization (pseudouridylation) of different mitochondrial RNA substrates. Acts on position 1397 in 16S mitochondrial ribosomal RNA (16S mt-rRNA). This modification is required for the assembly of 16S mt-rRNA into a functional mitochondrial ribosome. Acts on position 39 in mitochondrial tRNA(Phe). As a component of a functional protein-RNA module, consisting of RCC1L, NGRN, RPUSD3, RPUSD4, TRUB2, FASTKD2 and 16S mt- rRNA, controls 16S mt-rRNA abundance and is required for intra- mitochondrial translation.
Sco1	10090.ENSMUSP00000090673	0.6007462686567164	0.37376717865804365	rgb(117,239,147)	Protein SCO1 homolog, mitochondrial; Copper metallochaperone essential for the maturation of cytochrome c oxidase subunit II (MT-CO2/COX2). Not required for the synthesis of MT-CO2/COX2 but plays a crucial role in stabilizing MT- CO2/COX2 during its subsequent maturation. Involved in transporting copper to the Cu(A) site on MT-CO2/COX2 (By similarity). Plays an important role in the regulation of copper homeostasis by controlling the abundance and cell membrane localization of copper transporter CTR1 ; Belongs to the SCO1/2 family.
Sdha	10090.ENSMUSP00000022062	0.6267164179104479	0.4232417138237672	rgb(239,196,117)	Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial; Flavoprotein (FP) subunit of succinate dehydrogenase (SDH) that is involved in complex II of the mitochondrial electron transport chain and is responsible for transferring electrons from succinate to ubiquinone (coenzyme Q). Can act as a tumor suppressor. Belongs to the FAD-dependent oxidoreductase 2 family. FRD/SDH subfamily.
Sdhb	10090.ENSMUSP00000010007	0.5371641791044777	0.453071948261924	rgb(101,199,255)	Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial; Iron-sulfur protein (IP) subunit of succinate dehydrogenase (SDH) that is involved in complex II of the mitochondrial electron transport chain and is responsible for transferring electrons from succinate to ubiquinone (coenzyme Q).
Siglece	10090.ENSMUSP00000032667	0.1735820895522388	0.7637429264349233	rgb(117,239,196)	Sialic acid-binding Ig-like lectin 12; Putative adhesion molecule that mediates sialic-acid dependent binding to cells. The sialic acid recognition site may be masked by cis interactions with sialic acids on the same cell surface. In the immune response, may act as an inhibitory receptor upon ligand induced tyrosine phosphorylation by recruiting cytoplasmic phosphatase(s) via their SH2 domain(s) that block signal transduction through dephosphorylation of signaling molecules.
Slc25a1	10090.ENSMUSP00000003622	0.7359701492537314	0.5774858528698464	rgb(117,239,227)	Tricarboxylate transport protein, mitochondrial; Citrate transporter that mediates the exchange of mitochondrial citrate for cytosolic malate. Also able to mediate the exchange of citrate for isocitrate, phosphoenolpyruvate, cis- but not trans-aconitate and to a lesser extend maleate and succinate. Important for the bioenergetics of hepatic cells as it provides a carbon source for fatty acid and sterol biosyntheses, and NAD(+) for the glycolytic pathway. Required for proper neuromuscular junction formation. Belongs to the mitochondrial carrier (TC 2.A.29) family.
Slc25a19	10090.ENSMUSP00000137534	0.1682089552238806	0.32356507679870655	rgb(117,227,239)	Mitochondrial thiamine pyrophosphate carrier; Mitochondrial transporter mediating uptake of thiamine pyrophosphate (ThPP) into mitochondria.
Slc25a26	10090.ENSMUSP00000058028	0.8371641791044777	0.7913904607922393	rgb(117,117,239)	S-adenosylmethionine mitochondrial carrier protein; Mitochondrial solute carriers shuttle metabolites, nucleotides, and cofactors through the mitochondrial inner membrane. Specifically mediates the transport of S-adenosylmethionine (SAM) into the mitochondria (By similarity).
Slc35a4	10090.ENSMUSP00000140615	0.5649253731343283	0.8328617623282135	rgb(239,147,117)	Probable UDP-sugar transporter protein SLC35A4.
